Date,Open,High,Low,Close,Volume
2019-01-17,260.01,263.92,259.96,262.96,96118435.0
2019-01-16,260.83,261.97,260.6,260.98,77636710.0
2019-01-15,257.82,260.7,257.81,260.35,85208271.0
2019-01-14,256.86,258.3,256.41,257.4,70908227.0
2019-01-11,257.68,259.01,257.03,258.98,73858110.0
2019-01-10,256.26,259.16,255.5,258.88,96823923.0
2019-01-09,257.56,258.91,256.19,257.97,95006554.0
2019-01-08,256.82,257.31,254.0,256.77,102512587.0
2019-01-07,252.69,255.95,251.69,254.38,103139100.0
2019-01-04,247.59,253.11,247.17,252.39,142628834.0
2019-01-03,248.23,248.57,243.67,244.21,144140692.0
2019-01-02,245.98,251.21,245.95,250.18,126925199.0
2018-12-31,249.56,250.19,247.47,249.92,144299370.0
2018-12-28,249.58,251.4,246.45,247.75,153100189.0
2018-12-27,242.57,248.29,238.96,248.07,186267342.0
2018-12-26,235.97,246.18,233.76,246.18,218485360.0
2018-12-24,239.04,240.84,234.27,234.34,147311588.0
2018-12-21,246.74,249.71,239.98,240.7,255345633.0
2018-12-20,249.86,251.62,244.65,247.17,252053377.0
2018-12-19,255.17,259.4,249.35,251.26,214992763.0
2018-12-18,257.2,257.95,253.28,255.08,134515094.0
2018-12-17,259.4,260.65,253.53,255.36,165492257.0
2018-12-14,262.96,264.03,259.85,260.47,116961071.0
2018-12-13,266.52,267.49,264.12,265.37,96662717.0
2018-12-12,267.47,269.0,265.37,265.46,97976706.0
2018-12-11,267.66,267.87,262.48,264.13,121504431.0
2018-12-10,263.37,265.16,258.62,264.07,151445885.0
2018-12-07,269.46,271.22,262.63,263.57,161018923.0
2018-12-06,265.92,269.97,262.44,269.84,204185411.0
2018-12-04,278.37,278.85,269.9,270.25,177986013.0
2018-12-03,280.28,280.4,277.51,279.3,103017719.0
2018-11-30,273.81,276.28,273.45,275.65,98204190.0
2018-11-29,273.71,275.55,272.43,273.98,82346420.0
2018-11-28,269.6,274.58,268.33,274.58,127629633.0
2018-11-27,266.34,268.4,265.66,268.4,75502441.0
2018-11-26,265.78,267.75,265.34,267.5,79981362.0
2018-11-23,263.18,264.82,263.07,263.25,42807878.0
2018-11-21,265.86,267.15,265.01,265.02,75563743.0
2018-11-20,265.36,267.0,263.15,264.12,136021311.0
2018-11-19,273.05,273.38,268.07,269.1,103061706.0
2018-11-16,271.79,274.75,271.21,273.73,126668040.0
2018-11-15,268.78,273.54,267.01,273.02,135101437.0
2018-11-14,274.16,274.61,268.45,270.2,125335931.0
2018-11-13,273.09,275.33,271.25,272.06,98176610.0
2018-11-12,277.19,277.46,271.99,272.57,99673574.0
2018-11-09,279.03,279.24,276.18,277.76,98812561.0
2018-11-08,280.11,281.22,279.22,280.5,65584886.0
2018-11-07,277.56,281.1,277.08,281.01,102752099.0
2018-11-06,273.32,275.3,273.25,275.12,60085894.0
2018-11-05,272.44,274.01,271.35,273.39,65622482.0
2018-11-02,274.75,275.23,269.59,271.89,122634107.0
2018-11-01,271.6,273.73,270.38,273.51,99495037.0
2018-10-31,270.65,273.23,270.12,270.63,128296325.0
2018-10-30,263.67,268.12,263.12,267.77,157115995.0
2018-10-29,268.8,270.25,259.85,263.86,160749101.0
2018-10-26,265.92,271.0,262.29,265.33,201574596.0
2018-10-25,267.38,271.81,266.23,270.08,138061545.0
2018-10-24,273.33,273.76,264.7,265.32,177806697.0
2018-10-23,270.95,274.87,268.61,273.61,146352719.0
2018-10-22,277.0,277.36,274.41,275.01,82415812.0
2018-10-19,277.13,279.3,275.47,276.25,139901634.0
2018-10-18,279.4,280.07,274.97,276.4,134557525.0
2018-10-17,280.44,281.15,277.56,280.45,110625987.0
2018-10-16,276.6,280.82,276.07,280.4,118255834.0
2018-10-15,275.55,277.04,274.3,274.4,102263717.0
2018-10-12,276.77,277.09,272.37,275.95,183186492.0
2018-10-11,277.08,278.9,270.36,272.17,274840491.0
2018-10-10,286.83,286.91,277.88,278.3,214731042.0
2018-10-09,287.39,288.86,286.77,287.4,74338982.0
2018-10-08,287.05,288.22,285.5,287.82,87742172.0
2018-10-05,289.69,290.27,286.22,287.82,105951698.0
2018-10-04,291.18,291.24,287.66,289.44,111545910.0
2018-10-03,292.74,293.21,291.32,291.72,64694594.0
2018-10-02,291.56,292.36,291.14,291.56,47258227.0
2018-10-01,292.11,292.93,290.98,291.73,62078937.0
2018-09-28,289.99,291.28,289.95,290.72,70091385.0
2018-09-27,290.41,291.91,290.1,290.69,59249455.0
2018-09-26,290.91,292.24,289.41,289.88,79739674.0
2018-09-25,291.53,291.65,290.48,290.75,44370037.0
2018-09-24,291.34,291.5,290.37,291.02,53409645.0
2018-09-21,293.09,293.22,291.81,291.99,105479656.0
2018-09-20,292.64,293.94,291.24,293.58,100360646.0
2018-09-19,290.97,291.69,290.83,291.22,49080562.0
2018-09-18,289.58,291.58,289.55,290.91,61930407.0
2018-09-17,290.82,290.86,289.03,289.34,68244043.0
2018-09-14,291.06,291.27,290.0,290.88,55079875.0
2018-09-13,290.32,291.04,290.0,290.83,51034222.0
2018-09-12,289.06,289.8,288.23,289.12,59810758.0
2018-09-11,287.37,289.55,286.98,289.05,50530492.0
2018-09-10,288.74,289.04,287.88,288.1,50210903.0
2018-09-07,286.98,288.7,286.71,287.6,73524824.0
2018-09-06,289.15,289.49,287.0,288.16,65909863.0
2018-09-05,289.41,289.64,287.89,289.03,72452437.0
2018-09-04,289.84,290.21,288.68,289.81,57594367.0
2018-08-31,289.84,290.81,289.29,290.31,66140838.0
2018-08-30,290.94,291.36,289.63,290.3,61229501.0
2018-08-29,290.16,291.74,289.89,291.48,61485514.0
2018-08-28,290.3,290.42,289.4,289.92,46943472.0
2018-08-27,288.86,289.9,288.68,289.78,57072377.0
2018-08-24,286.44,287.67,286.38,287.51,57487399.0
2018-08-23,285.97,286.94,285.43,285.79,49204851.0
2018-08-22,285.88,286.76,285.58,286.17,44993333.0
2018-08-21,286.25,287.31,285.71,286.34,67271983.0
2018-08-20,285.57,285.97,285.06,285.67,39807490.0
2018-08-17,283.83,285.56,283.37,285.06,65618481.0
2018-08-16,283.4,285.04,283.36,284.06,69967919.0
2018-08-15,282.38,282.54,280.16,281.78,102925355.0
2018-08-14,282.92,284.17,282.48,283.9,43842031.0
2018-08-13,283.47,284.16,281.77,282.1,65732909.0
2018-08-10,283.45,284.06,282.36,283.16,77076044.0
2018-08-09,285.53,285.97,284.92,285.07,35716976.0
2018-08-08,285.39,285.91,284.94,285.46,42114551.0
2018-08-07,285.39,286.01,285.24,285.58,43196646.0
2018-08-06,283.64,284.99,283.2,284.64,39400887.0
2018-08-03,282.53,283.66,282.33,283.6,53935386.0
2018-08-02,279.39,282.58,279.16,282.39,63426363.0
2018-08-01,281.56,282.13,280.13,280.86,53853326.0
2018-07-31,280.81,282.02,280.38,281.33,68570493.0
2018-07-30,281.51,281.69,279.36,279.95,63742508.0
2018-07-27,283.71,283.82,280.38,281.42,76783177.0
2018-07-26,283.2,284.11,283.09,283.34,57919495.0
2018-07-25,281.33,284.37,281.28,284.01,78882927.0
2018-07-24,281.79,282.56,280.63,281.61,68026935.0
2018-07-23,279.45,280.43,279.06,280.2,47047565.0
2018-07-20,279.77,280.48,279.5,279.68,82372729.0
2018-07-19,280.31,280.74,279.46,280.0,61412117.0
2018-07-18,280.56,281.18,280.06,281.06,44593465.0
2018-07-17,278.47,280.91,278.41,280.47,52315500.0
2018-07-16,279.64,279.8,278.84,279.34,48201038.0
2018-07-13,279.17,279.93,278.66,279.59,48234964.0
2018-07-12,278.28,279.43,277.6,279.37,60124687.0
2018-07-11,277.15,278.04,276.52,276.86,77054739.0
2018-07-10,278.41,279.01,278.08,278.9,51966829.0
2018-07-09,276.55,277.96,276.5,277.9,50550399.0
2018-07-06,273.14,275.84,272.72,275.42,66493696.0
2018-07-05,272.17,273.18,270.96,273.11,56925919.0
2018-07-03,272.87,272.98,270.42,270.9,42187071.0
2018-07-02,269.51,272.04,269.24,271.86,63554774.0
2018-06-29,272.12,273.66,271.15,271.28,97592499.0
2018-06-28,269.29,271.75,268.49,270.89,76650517.0
2018-06-27,272.26,273.87,269.18,269.35,105110674.0
2018-06-26,271.64,272.56,270.79,271.6,68683211.0
2018-06-25,273.44,273.62,269.1,271.0,137854162.0
2018-06-22,275.66,275.79,274.49,274.74,56612003.0
2018-06-21,275.96,275.98,273.68,274.24,71061404.0
2018-06-20,276.27,276.72,275.59,275.97,53785486.0
2018-06-19,274.0,275.75,273.53,275.5,97531510.0
2018-06-18,275.49,276.7,274.95,276.56,52917581.0
2018-06-15,276.6,277.51,275.35,277.13,120041562.0
2018-06-14,279.01,279.33,278.06,278.73,77097620.0
2018-06-13,279.19,279.48,277.8,278.03,79070610.0
2018-06-12,279.03,279.33,278.19,278.92,72329028.0
2018-06-11,278.44,279.37,278.31,278.56,58892515.0
2018-06-08,276.85,278.25,276.66,278.19,72139719.0
2018-06-07,277.95,278.28,276.34,277.37,72969402.0
2018-06-06,275.79,277.52,275.09,277.4,62732215.0
2018-06-05,275.05,275.53,274.18,275.1,51135038.0
2018-06-04,274.53,275.19,274.26,274.9,45385166.0
2018-06-01,272.41,273.94,272.33,273.6,71258411.0
2018-05-31,272.15,272.49,270.26,270.94,93519941.0
2018-05-30,270.5,273.11,270.42,272.61,69678449.0
2018-05-29,270.31,271.17,267.76,269.02,115908607.0
2018-05-25,272.15,272.86,271.58,272.15,56374755.0
2018-05-24,272.91,273.22,270.78,272.8,76043827.0
2018-05-23,271.17,273.39,270.99,273.36,64694184.0
2018-05-22,273.96,274.25,272.24,272.61,52966358.0
2018-05-21,273.01,273.98,271.35,273.37,58025875.0
2018-05-18,271.62,272.03,270.93,271.33,64367959.0
2018-05-17,271.94,273.23,271.13,272.01,56536400.0
2018-05-16,271.14,272.76,271.11,272.24,53942631.0
2018-05-15,271.59,271.61,270.03,271.1,87036136.0
2018-05-14,273.34,274.08,272.36,272.98,54790606.0
2018-05-11,272.16,273.15,271.58,272.85,59871511.0
2018-05-10,270.34,272.39,270.22,272.02,72063931.0
2018-05-09,267.68,269.87,267.09,269.5,59666143.0
2018-05-08,266.5,267.33,265.15,266.92,67499247.0
2018-05-07,266.89,268.02,266.11,266.92,55304907.0
2018-05-04,261.52,266.79,261.15,266.02,91222075.0
2018-05-03,262.26,263.36,259.05,262.62,136311479.0
2018-05-02,264.76,265.68,262.76,263.2,86368943.0
2018-05-01,263.87,265.1,262.11,264.98,74203365.0
2018-04-30,267.26,267.89,264.43,264.51,82182324.0
2018-04-27,267.0,267.34,265.5,266.56,57053647.0
2018-04-26,264.79,267.25,264.29,266.31,67731942.0
2018-04-25,262.91,264.13,260.85,263.63,103840948.0
2018-04-24,267.73,267.98,261.28,262.98,112885452.0
2018-04-23,267.26,267.89,265.35,266.57,65557954.0
2018-04-20,268.81,269.06,265.61,266.61,99953133.0
2018-04-19,269.65,269.88,267.72,268.89,77655909.0
2018-04-18,270.69,271.3,269.87,270.39,57303857.0
2018-04-17,269.33,270.87,268.75,270.19,64682036.0
2018-04-16,267.0,268.2,266.07,267.33,63405287.0
2018-04-13,267.41,267.54,264.01,265.15,85079176.0
2018-04-12,265.26,267.0,265.06,265.93,68890480.0
2018-04-11,263.47,265.64,263.39,263.76,91140243.0
2018-04-10,264.27,266.04,262.98,265.15,105573736.0
2018-04-09,261.37,264.84,259.94,261.0,105442932.0
2018-04-06,263.42,265.11,258.0,259.72,179521209.0
2018-04-05,265.55,266.64,264.32,265.64,82652618.0
2018-04-04,256.75,264.36,256.6,263.56,123715339.0
2018-04-03,258.87,261.31,256.84,260.77,119956861.0
2018-04-02,262.55,263.13,254.67,257.47,186286343.0
2018-03-29,261.12,265.26,259.84,263.15,124244790.0
2018-03-28,260.75,262.64,258.58,259.83,146452306.0
2018-03-27,266.17,266.77,258.84,260.6,129941445.0
2018-03-26,262.13,265.43,259.41,265.11,141956102.0
2018-03-23,264.17,265.02,257.83,258.05,183534751.0
2018-03-22,267.91,268.87,263.36,263.67,148785916.0
2018-03-21,270.9,273.27,270.19,270.43,78709578.0
2018-03-20,270.94,271.67,270.18,270.95,59757271.0
2018-03-19,273.35,274.4,268.62,270.49,109208442.0
2018-03-16,274.5,275.39,274.14,274.2,100343673.0
2018-03-15,275.88,276.61,274.43,275.0,83433038.0
2018-03-14,277.81,278.02,274.67,275.3,105895079.0
2018-03-13,279.84,280.41,276.03,276.72,91968937.0
2018-03-12,279.2,279.91,278.08,278.52,71924793.0
2018-03-09,275.7,278.87,275.34,278.87,113625335.0
2018-03-08,273.55,274.24,272.42,274.1,66901150.0
2018-03-07,270.42,273.18,270.2,272.78,87063502.0
2018-03-06,273.3,273.39,271.18,272.88,79213163.0
2018-03-05,267.73,272.89,267.61,272.19,97307387.0
2018-03-02,265.8,269.72,264.82,269.08,139083217.0
2018-03-01,271.41,273.17,266.0,267.7,176855077.0
2018-02-28,275.68,276.19,271.29,271.65,121907767.0
2018-02-27,278.11,278.92,274.36,274.43,99099165.0
2018-02-26,275.93,278.01,275.26,277.9,86491406.0
2018-02-23,271.79,274.71,271.25,274.71,92766428.0
2018-02-22,271.1,273.05,269.64,270.4,110511290.0
2018-02-21,271.9,274.72,269.94,270.05,98883740.0
2018-02-20,272.03,273.67,270.5,271.4,86369662.0
2018-02-16,272.32,275.32,272.27,273.11,160420135.0
2018-02-15,271.57,273.04,268.77,273.03,111200286.0
2018-02-14,264.31,270.0,264.3,269.59,120735685.0
2018-02-13,263.97,266.62,263.31,266.0,81223640.0
2018-02-12,263.83,267.01,261.66,265.34,143735976.0
2018-02-09,260.8,263.61,252.92,261.5,283565315.0
2018-02-08,268.01,268.17,257.59,257.63,246449505.0
2018-02-07,268.5,272.36,267.58,267.67,167376100.0
2018-02-06,259.94,269.7,258.7,269.13,355026782.0
2018-02-05,273.45,275.85,263.31,263.93,294681816.0
2018-02-02,280.08,280.23,275.41,275.45,173174790.0
2018-02-01,281.07,283.06,280.68,281.58,90102470.0
2018-01-31,282.73,283.3,280.68,281.9,118948131.0
2018-01-30,282.6,284.74,281.22,281.76,131796419.0
2018-01-29,285.93,286.43,284.5,284.68,90118337.0
2018-01-26,284.25,286.63,283.96,286.58,107743119.0
2018-01-25,284.16,284.27,282.41,283.3,84587313.0
2018-01-24,284.02,284.7,281.84,283.18,134816117.0
2018-01-23,282.74,283.62,282.37,283.29,97084700.0
2018-01-22,280.17,282.69,280.11,282.69,91322408.0
2018-01-19,279.8,280.41,279.14,280.41,140920098.0
2018-01-18,279.48,279.96,278.58,279.14,100728006.0
2018-01-17,278.03,280.05,276.97,279.61,113258799.0
2018-01-16,279.35,280.09,276.18,276.97,106555142.0
2018-01-12,276.42,278.11,276.08,277.92,90816076.0
2018-01-11,274.75,276.12,274.56,276.12,62361455.0
2018-01-10,273.68,274.42,272.92,274.12,69574318.0
2018-01-09,274.4,275.25,274.08,274.54,57253957.0
2018-01-08,273.31,274.1,272.98,273.92,57319192.0
2018-01-05,272.51,273.56,271.95,273.42,83523995.0
2018-01-04,271.2,272.16,270.54,271.61,80636408.0
2018-01-03,268.96,270.64,268.96,270.47,90070416.0
2018-01-02,267.84,268.81,267.4,268.77,86655749.0
2017-12-29,268.53,268.55,266.64,266.86,96007424.0
2017-12-28,267.89,267.92,267.45,267.87,45116139.0
2017-12-27,267.38,267.73,267.01,267.32,57750986.0
2017-12-26,267.05,267.44,266.89,267.19,45244433.0
2017-12-22,267.6,267.64,266.9,267.51,78720873.0
2017-12-21,267.74,268.39,267.3,267.58,67032339.0
2017-12-20,268.27,268.33,266.69,267.03,76751500.0
2017-12-19,268.48,268.53,267.09,267.17,82382876.0
2017-12-18,268.1,268.6,267.98,268.2,83653572.0
2017-12-15,265.45,267.04,265.39,266.51,144610290.0
2017-12-14,267.09,267.22,265.6,265.66,100666692.0
2017-12-13,267.06,267.56,266.65,266.75,102905409.0
2017-12-12,266.57,267.32,266.35,266.78,85195750.0
2017-12-11,265.58,266.38,265.48,266.31,83077533.0
2017-12-08,264.99,265.52,264.03,265.51,76563873.0
2017-12-07,263.09,264.43,262.94,264.07,77218569.0
2017-12-06,262.87,263.73,262.71,263.24,75898566.0
2017-12-05,264.43,265.15,263.04,263.19,77994544.0
2017-12-04,266.31,266.8,264.08,264.14,94040560.0
2017-12-01,264.76,265.31,260.76,264.46,164390902.0
2017-11-30,263.76,266.05,263.67,265.01,127894389.0
2017-11-29,263.02,263.63,262.2,262.71,77512102.0
2017-11-28,260.76,262.9,260.66,262.87,98971719.0
2017-11-27,260.41,260.75,260.0,260.23,52274922.0
2017-11-24,260.32,260.48,260.16,260.36,27856514.0
2017-11-22,260.0,260.15,259.57,259.76,45033392.0
2017-11-21,259.18,260.2,258.26,259.99,69176799.0
2017-11-20,258.14,258.53,257.86,258.3,48075514.0
2017-11-17,258.22,258.59,257.77,257.86,75756833.0
2017-11-16,257.52,259.04,257.47,258.62,67777027.0
2017-11-15,256.62,257.22,255.63,256.44,80811525.0
2017-11-14,257.41,257.85,256.52,257.73,61315152.0
2017-11-13,257.31,258.59,257.27,258.33,50228648.0
2017-11-10,257.73,258.29,257.37,258.09,59984662.0
2017-11-09,257.73,258.39,256.36,258.17,95085497.0
2017-11-08,258.47,259.22,258.15,259.11,50469579.0
2017-11-07,258.97,259.35,258.09,258.67,57502161.0
2017-11-06,258.3,259.0,258.22,258.85,49652598.0
2017-11-03,257.77,258.5,257.3,258.45,59589730.0
2017-11-02,257.41,257.75,256.19,257.59,56449535.0
2017-11-01,258.04,258.43,257.07,257.49,54202736.0
2017-10-31,257.18,257.44,256.81,257.15,60304781.0
2017-10-30,257.07,257.6,256.41,256.75,54285687.0
2017-10-27,256.47,257.89,255.63,257.71,85562544.0
2017-10-26,255.99,256.3,255.48,255.62,69797972.0
2017-10-25,256.18,256.31,254.0,255.29,103715291.0
2017-10-24,256.6,256.83,256.15,256.56,66935910.0
2017-10-23,257.48,257.51,256.02,256.11,63915306.0
2017-10-20,256.7,257.14,255.77,257.11,89176377.0
2017-10-19,254.83,255.83,254.35,255.79,61903788.0
2017-10-18,255.9,255.95,255.5,255.72,40888330.0
2017-10-17,255.23,255.52,254.98,255.47,31560964.0
2017-10-16,255.21,255.51,254.82,255.29,38221675.0
2017-10-13,255.14,255.27,254.64,254.95,54800435.0
2017-10-12,254.66,255.06,254.37,254.64,47065144.0
2017-10-11,254.51,255.02,254.32,255.02,47674325.0
2017-10-10,254.6,255.05,253.98,254.62,43057363.0
2017-10-09,254.63,254.7,253.65,253.95,35803138.0
2017-10-06,254.15,254.7,253.85,254.37,80645998.0
2017-10-05,253.54,254.68,253.2,254.66,63522757.0
2017-10-04,252.69,253.44,252.56,253.16,55953619.0
2017-10-03,252.46,252.89,252.23,252.86,66810169.0
2017-10-02,251.49,252.32,251.29,252.32,59022985.0
2017-09-29,250.34,251.32,250.13,251.23,85578002.0
2017-09-28,249.73,250.44,249.63,250.35,44778841.0
2017-09-27,249.88,250.49,248.87,250.05,81001426.0
2017-09-26,249.42,249.7,248.81,249.08,54081959.0
2017-09-25,249.15,249.55,248.08,248.93,57064357.0
2017-09-22,249.05,249.63,249.02,249.44,51214032.0
2017-09-21,249.88,249.98,249.19,249.39,48211398.0
2017-09-20,250.07,250.19,248.92,250.06,59574083.0
2017-09-19,250.0,250.07,249.6,249.97,47108148.0
2017-09-18,249.61,250.12,249.28,249.72,46235238.0
2017-09-15,248.69,249.29,248.57,249.19,95432382.0
2017-09-14,249.8,250.32,249.6,250.09,95446349.0
2017-09-13,249.72,250.21,249.59,250.17,59228002.0
2017-09-12,249.63,250.09,249.42,250.05,56896027.0
2017-09-11,248.04,249.3,248.02,249.21,71364848.0
2017-09-08,246.54,247.11,246.3,246.58,63832825.0
2017-09-07,247.25,247.27,246.4,246.87,58034730.0
2017-09-06,246.84,247.28,246.23,246.9,57916867.0
2017-09-05,247.26,247.52,244.95,246.06,91398777.0
2017-09-01,247.92,248.33,247.67,247.84,62006989.0
2017-08-31,246.72,247.77,246.05,247.49,103803880.0
2017-08-30,244.83,246.32,244.62,246.01,62030805.0
2017-08-29,243.06,245.15,242.93,244.85,51135715.0
2017-08-28,245.17,245.2,244.09,244.57,40565606.0
2017-08-25,244.9,245.61,244.39,244.56,64445912.0
2017-08-24,245.0,245.18,243.75,243.99,50741671.0
2017-08-23,244.33,245.05,244.16,244.56,50203837.0
2017-08-22,243.57,245.62,243.55,245.44,63140101.0
2017-08-21,242.64,243.2,241.83,242.9,65469736.0
2017-08-18,242.9,244.19,242.2,242.71,136747986.0
2017-08-17,246.24,246.6,243.09,243.09,128490396.0
2017-08-16,247.11,247.57,246.45,246.94,56715544.0
2017-08-15,246.98,247.0,246.16,246.51,55242746.0
2017-08-14,245.59,246.79,245.55,246.54,73291919.0
2017-08-11,244.02,244.8,243.75,244.12,74869947.0
2017-08-10,246.29,246.44,243.7,243.76,120479470.0
2017-08-09,246.47,247.31,246.06,247.25,62632619.0
2017-08-08,247.51,248.91,246.83,247.26,61719353.0
2017-08-07,247.49,247.87,247.37,247.87,31995021.0
2017-08-04,247.52,247.79,246.97,247.41,60191838.0
2017-08-03,247.31,247.34,246.64,246.96,40855997.0
2017-08-02,247.47,247.6,246.37,247.44,47211216.0
2017-08-01,247.46,247.5,246.72,247.32,55050401.0
2017-07-31,247.37,247.48,246.53,246.77,65838659.0
2017-07-28,246.65,247.06,246.13,246.91,50088359.0
2017-07-27,247.96,248.0,245.68,247.2,70766568.0
2017-07-26,247.75,247.79,247.13,247.43,47575422.0
2017-07-25,247.68,247.8,247.16,247.42,54915591.0
2017-07-24,246.79,246.98,246.28,246.82,46622256.0
2017-07-21,246.44,246.91,246.18,246.88,88711019.0
2017-07-20,247.28,247.42,246.47,247.1,47135183.0
2017-07-19,246.02,247.0,246.01,246.99,51034260.0
2017-07-18,245.06,245.72,244.67,245.66,42742498.0
2017-07-17,245.47,245.91,245.33,245.53,33531917.0
2017-07-14,244.43,245.97,244.31,245.56,60262692.0
2017-07-13,244.02,244.55,243.76,244.42,39471637.0
2017-07-12,243.3,244.2,243.3,244.01,59610405.0
2017-07-11,242.16,242.55,240.85,242.19,50354614.0
2017-07-10,241.95,242.8,241.76,242.37,36663274.0
2017-07-07,241.21,242.28,240.56,242.11,57972268.0
2017-07-06,241.89,242.03,240.34,240.55,66115317.0
2017-07-05,242.63,243.01,241.7,242.77,54427596.0
2017-07-03,242.88,243.38,242.21,242.21,39153806.0
2017-06-30,242.28,242.71,241.58,241.8,86820694.0
2017-06-29,243.66,243.72,239.96,241.35,106949719.0
2017-06-28,242.5,243.72,242.23,243.49,70042599.0
2017-06-27,243.04,243.38,241.31,241.33,82247666.0
